[90m1:38PM[0m [32mINF[0m [1mcreating metadata DB[0m [36mdiskPath=[0m/tmp/ocache [36mttl=[0m900
[90m1:38PM[0m [32mINF[0m [1mmetadata DB created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating segment manager[0m [36msegmentsPath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mloading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished loading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished finalizing open segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1msegment manager created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating files manager[0m [36mfilesPath=[0m/tmp/ocache/files
[90m1:38PM[0m [32mINF[0m [1mstorage: started background cleaner with TTL cleanup and LRU eviction[0m [36mmax_disk_usage=[0m0 [36mttl_cleanup_interval=[0m60000
[90m1:38PM[0m [32mINF[0m [1mcleaner: starting background cleanup loop[0m
[90m1:38PM[0m [32mINF[0m [1mcompactor: starting background compaction loop[0m
[90m1:38PM[0m [32mINF[0m [1mgRPC server listening on :9000[0m
[90m1:38PM[0m [32mINF[0m [1mStarting grpc-gateway HTTP server on :9001[0m
[90m1:38PM[0m [32mINF[0m [1mcleaner: calculated total storage size[0m [36mtotal_size=[0m100000
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0135 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.257084 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.26625 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.148458 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.198333 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.238959 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.023458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.306084 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.298333 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.402625 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.406125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.774625 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0285 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.025084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.020667 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012666 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011666 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007209 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014083 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012334 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01225 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011708 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012417 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010708 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00775 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012334 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011041 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00825 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012458 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010791 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017791 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012875 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009541 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017042 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008959 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01275 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007709 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0135 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011291 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0115 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012667 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013792 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012667 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015667 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011042 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013584 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012458 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01425 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012208 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012417 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011708 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
